"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-23"
"config.yaml" "34095b0e3e8e5a9e4481f31ffe9e2232" "site/built/config.yaml" "2024-01-23"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-01-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-23"
"episodes/introduction.Rmd" "44815d3786f822bbef765fa7fbf0f551" "site/built/introduction.md" "2024-01-23"
"episodes/technologies-for-sensing.Rmd" "b34dab60425b065f622dcc777f82d99d" "site/built/technologies-for-sensing.md" "2024-01-23"
"episodes/structure-from-motion.Rmd" "fd008f20bbd9dc13587a86e0e10e1117" "site/built/structure-from-motion.md" "2024-01-23"
"episodes/tracking-in-vr.Rmd" "0922126169fec82e801c08193344dfb7" "site/built/tracking-in-vr.md" "2024-01-23"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-01-23"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-01-23"
"learners/setup.md" "9aa3e1252db8478636f7662cce1cf96c" "site/built/setup.md" "2024-01-23"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-01-23"
"renv/profiles/lesson-requirements/renv.lock" "2ad3064a33ab4898010b481abbf0ffdb" "site/built/renv.lock" "2024-01-23"
